Class;addressee;agent;benefactive;content;experiencer;goal;patient;place;posessor;recipient;second_member;stimulus;subj_with_properties;term;theme;time
ACC;0.98316;0.82267;0.96184;0.97868;0.98316;0.96072;0.78788;0.97082;0.89675;0.97755;0.97082;0.98204;0.8642;0.98316;0.85971;0.96857
AGF;0.51054;0.75136;0.42002;0.28687;0.0;0.67673;0.62895;0.0;0.73941;0.5562;0.38752;0.3026;0.59563;0.71574;0.54552;0.78175
AGM;0.74405;0.8041;0.69434;0.6315;0;0.82935;0.7373;0;0.83678;0.77847;0.67596;0.63869;0.75009;0.84743;0.72331;0.87929
AM;-3;18;-4;-5;-9;5;-9;-10;34;4;-12;-6;13;-3;5;-2
AUC;0.62159;0.75893;0.57832;0.53448;0.49829;0.72978;0.66314;0.49542;0.77299;0.65984;0.56415;0.53882;0.65486;0.74656;0.6224;0.80006
AUCI;Fair;Good;Poor;Poor;Poor;Good;Fair;Poor;Good;Fair;Poor;Poor;Fair;Good;Fair;Very Good
AUPR;0.29167;0.61768;0.19222;0.10096;0.0;0.44726;0.46489;0.0;0.5279;0.29167;0.21818;0.125;0.3682;0.55;0.31718;0.63202
BCD;0.00168;0.0101;0.00224;0.00281;0.00505;0.00281;0.00505;0.00561;0.01908;0.00224;0.00673;0.00337;0.0073;0.00168;0.00281;0.00112
BM;0.24317;0.51787;0.15663;0.06895;-0.00341;0.45956;0.32628;-0.00916;0.54598;0.31968;0.12831;0.07765;0.30972;0.49313;0.2448;0.60013
CEN;0.43342;0.30993;0.59239;0.624;0.40469;0.48475;0.45131;0.60952;0.40478;0.40496;0.518;0.54542;0.44007;0.35971;0.54331;0.33743
DOR;48.5;12.49383;11.97193;10.36905;0.0;39.29333;5.70595;0.0;19.73071;36.125;19.44361;15.89091;7.11028;144.5;5.48026;103.26154
DP;0.9294;0.60464;0.59442;0.56001;None;0.87899;0.41699;None;0.71405;0.85886;0.71054;0.66223;0.46967;1.1908;0.40732;1.11034
DPI;Poor;Poor;Poor;Poor;None;Poor;Poor;None;Poor;Poor;Poor;Poor;Poor;Limited;Poor;Limited
ERR;0.01684;0.17733;0.03816;0.02132;0.01684;0.03928;0.21212;0.02918;0.10325;0.02245;0.02918;0.01796;0.1358;0.01684;0.14029;0.03143
F0.5;0.3125;0.60076;0.20202;0.11111;0.0;0.42424;0.47181;0.0;0.46065;0.26316;0.24194;0.13889;0.35211;0.57692;0.31183;0.64171
F1;0.28571;0.6165;0.19048;0.09524;0.0;0.44444;0.46459;0.0;0.51064;0.28571;0.1875;0.11111;0.36649;0.54545;0.31694;0.63158
F2;0.26316;0.6331;0.18018;0.08333;0.0;0.46667;0.45759;0.0;0.57279;0.3125;0.15306;0.09259;0.3821;0.51724;0.32222;0.62176
FDR;0.66667;0.4093;0.78947;0.875;1.0;0.58824;0.52326;1.0;0.56757;0.75;0.7;0.83333;0.65686;0.4;0.69149;0.35135
FN;9;70;19;12;12;15;99;18;29;8;19;11;54;9;60;15
